# tool_name: execute_shell_command
# created_at: 2026-03-22T16:27:31.112126
# ---
[master dd1f085] chore: cleanup temp files
 1121 files changed, 53046 insertions(+), 13370 deletions(-)
 create mode 100644 30-scripts-tools/QUICKREF.md
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/market.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/optimizer.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/pdf_export.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/performance.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/picks.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/portfolio.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/report_builder.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/reports.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/risk.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/scoring_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/screener.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/screener_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/sector_rotation.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/sectors.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/sentiment.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/sync.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/technical.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/validator.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/watchlist.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/watchlist_v2.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/webhook.py (100%)
 rename 30-scripts-tools/stock_pro_archive/{v12.3_20260322_123732 => v12.4_20260322_124817}/yfinance_wrapper.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/cache.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/picks.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/portfolio.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/report_builder.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/reports.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/risk.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/scoring_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/screener.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/screener_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/sector_rotation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/sectors.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/sentiment.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/sync.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/technical.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/validator.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/watchlist_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/webhook.py
 create mode 100644 30-scripts-tools/stock_pro_archive/v12.4_20260322_125302/yfinance_wrapper.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/cache.py
 rename 30-scripts-tools/{stock_pro => stock_pro_archive/vv12.4-fix_20260322_131423}/check_modules.py (100%)
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/picks.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/portfolio.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/report_builder.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/reports.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/risk.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/scoring_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/screener.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/screener_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/sector_rotation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/sectors.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/sentiment.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/sync.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/technical.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/validator.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/watchlist_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/webhook.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4-fix_20260322_131423/yfinance_wrapper.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/cache.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/picks.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/portfolio.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/report_builder.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/reports.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/risk.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/scoring_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/screener.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/screener_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/sector_rotation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/sectors.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/sentiment.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/sync.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/technical.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/validator.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/watchlist_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/webhook.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.4_20260322_125746/yfinance_wrapper.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/cache.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/check_modules.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/picks.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/portfolio.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/report_builder.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/reports.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/risk.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/scoring_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/screener.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/screener_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/sector_rotation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/sectors.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/sentiment.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/sync.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/technical.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/validator.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/watchlist_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/webhook.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5-fix_20260322_131901/yfinance_wrapper.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/cache.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/check_modules.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/picks.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/portfolio.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/report_builder.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/reports.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/risk.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/scoring_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/screener.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/screener_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/sector_rotation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/sectors.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/sentiment.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/sync.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/technical.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/validator.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/watchlist_v2.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/webhook.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.5_20260322_131656/yfinance_wrapper.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/__init__.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/advanced_metrics.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/alerts.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/api.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/archive_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/benchmark.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/cache.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/check_modules.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/compare.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/config.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/core.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/correlation.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/cron.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/dashboard.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/data_financial.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/data_price.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/data_target.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/dividend_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/earnings_analysis.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/exporters.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/fscore.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/git_stock_pro.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/history.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/insights.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/integrations.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/main.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/manifest.json
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/market.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/optimizer.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/pdf_export.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/performance.py
 create mode 100644 30-scripts-tools/stock_pro_archive/vv12.6_20260322_132357/picks.py
